xmin,xmax,text,file
1.9117881944444441,2.071251795977011,rn,KS-S05-RD_arnenge_83_2.wav
2.03940836352657,2.2305575598464316,rt,KS-S05-RD_artenganenye_10_2.wav
3.475400815217391,3.6418627859477124,rt,KS-S05-RD_artenganenye_102_1.wav
2.2191562499999997,2.358925494734931,rt,KS-S05-RD_artenganenye_103_2.wav
1.9584378360215051,2.1404616539301307,rt,KS-S05-RD_artenganenye_9_1.wav
1.9004386160714284,2.0805038588508205,rt,KS-S05-RD_artepe_100_2.wav
1.626388221153846,1.7690202692539108,rt,KS-S05-RD_artepe_165_1.wav
2.058919981060606,2.213129644373673,rt,KS-S05-RD_artepe_166_2.wav
1.5742218892694062,1.7542536132812498,rt,KS-S05-RD_artepe_41_1.wav
1.9317580758426964,2.0955441416449085,rt,KS-S05-RD_artepe_42_2.wav
1.6138329221491226,1.7810195983676975,rt,KS-S05-RD_artepe_99_1.wav
1.623494171626984,1.7959852927154842,t,KS-S05-RD_atake_115_1.wav
1.8337444128787876,2.0069344362745096,t,KS-S05-RD_atake_116_2.wav
2.43826469017094,2.598307543922127,t,KS-S05-RD_atake_209_3.wav
1.942465701219512,2.1225649326347305,t,KS-S05-RD_atake_7_1.wav
2.110402797619048,2.296089087995338,t,KS-S05-RD_atake_8_2.wav
1.7684240252293575,2.005276876477541,t,KS-S05-RD_atake-c_203_1.wav
1.813895673076923,2.017179170927062,t,KS-S05-RD_atake-c_204_2.wav
1.5942559668284788,1.811203720238095,t,KS-S05-RD_atake-c_207_1.wav
1.6945364367219915,1.887413171824104,t,KS-S05-RD_atake-c_208_2.wav
1.9445723940746982,2.049407376126126,t,KS-S05-RD_atake-t_210_4.wav
2.022751736111111,2.263255991887905,t,KS-S05-RD_ateke_138_1.wav
1.929078472222222,2.1865815503003,t,KS-S05-RD_ateke_139_2.wav
1.9350613970588233,2.17776184566787,t,KS-S05-RD_ateke_17_1.wav
1.9447130310457514,2.280613415683382,t,KS-S05-RD_ateke_18_2.wav
2.7044100877192983,2.888052780683403,t,KS-S05-RD_ateke_233_1.wav
1.9964782196969695,2.1669113906926403,t,KS-S05-RD_ateke_234_2.wav
2.1899224537037036,2.38017983490566,t,KS-S05-RD_atenganenye_1_1.wav
1.9977191780821915,2.255000155472637,t,KS-S05-RD_atenganenye_149_1.wav
2.1077575320512816,2.2919116713135064,t,KS-S05-RD_atenganenye_150_2.wav
2.6970356012658225,2.8941979834401703,t,KS-S05-RD_atenganenye_151_3.wav
2.186552083333333,2.3794770092398885,t,KS-S05-RD_atenganenye_175_1.wav
2.0364698369565217,2.238573656937394,t,KS-S05-RD_atenganenye_177_2.wav
1.965329382183908,2.1321019412878788,t,KS-S05-RD_atenganenye_178_3.wav
2.0278295670466884,2.3169507094247557,t,KS-S05-RD_atenganenye_3_2.wav
2.181660053596127,2.385316630747126,t,KS-S05-RD_atenganenye_4_3.wav
2.0087166132478633,2.222508394012945,th,KS-S05-RD_athenganenye_23_1.wav
2.160477546296296,2.3509128787878786,th,KS-S05-RD_athenganenye_24_2.wav
2.022282927852349,2.228978783050047,th,KS-S05-RD_athenganenye-t_134_1.wav
1.8458562499999998,2.0723948302469135,th,KS-S05-RD_athenganenye-t_135_2.wav
1.9196324869791666,2.544758248873874,th,KS-S05-RD_athenge_188_1.wav
2.0238475378787877,2.219479345749761,th,KS-S05-RD_athenge_189_2.wav
1.8865518867924527,2.15692349137931,th,KS-S05-RD_athenge_47_1.wav
1.7894513601928375,2.0391699322089947,th,KS-S05-RD_athenge_48_2.wav
1.7290077570921984,1.9903784380131362,th,KS-S05-RD_athenge_93_1.wav
1.6957340059055117,1.9534385442135287,th,KS-S05-RD_athenge_94_2.wav
2.8779441287878784,3.051046695635694,th,KS-S05-RD_athepe_211_1.wav
1.8817008463541665,2.070364377062706,th,KS-S05-RD_athepe_212_2.wav
1.8309747886473429,2.041425034153005,th,KS-S05-RD_athepe_246_1.wav
3.3245149898373985,3.516655381944444,th,KS-S05-RD_athepe_247_2.wav
1.7653359562350117,2.0141389386341926,th,KS-S05-RD_athepe_58_1.wav
1.974921262254902,2.2208403460665656,th,KS-S05-RD_athepe_59_2.wav
1.8606145833333332,2.1157170205406555,th,KS-S05-RD_athepe_88_1.wav
2.2234777162447257,2.4594679358237546,th,KS-S05-RD_athepe_89_2.wav
1.6852417599502485,1.9193552168483197,ty,KS-S05-RD_atyemeye_19_1.wav
1.8333034131205672,2.039760087471783,ty,KS-S05-RD_atyemeye_194_1.wav
1.7224819078947367,1.9564322916666665,ty,KS-S05-RD_atyemeye_195_2.wav
1.9373545360520095,2.1368641927083334,ty,KS-S05-RD_atyemeye_20_2.wav
2.160674242424242,2.3873136304909557,ty,KS-S05-RD_atyemeye_90_1.wav
1.9985633012820512,2.242290343581989,ty,KS-S05-RD_atyemeye_91_2.wav
1.926496376811594,2.184355959784411,ty,KS-S05-RD_atyepe_157_1.wav
2.184355959784411,2.2490378556910566,ty,KS-S05-RD_atyepe_157_1.wav
2.061467214912281,2.2865142807491003,ty,KS-S05-RD_atyepe_158_2.wav
1.6664963037634406,2.017031001984127,ty,KS-S05-RD_atyepe_179_1.wav
2.164077546296296,2.3354697457107845,ty,KS-S05-RD_atyepe_180_2.wav
1.6228076105442175,1.8617279734848484,ty,KS-S05-RD_atyepe_39_1.wav
1.7554481534090909,1.9447166064547206,ty,KS-S05-RD_atyepe_40_2.wav
1.5020684202637888,1.7055961538461537,l,KS-S06-CT_aleke_107_1.wav
1.7432415674603172,1.9166603535353532,l,KS-S06-CT_aleke_108_2.wav
1.5526874310154524,1.7240066773504272,l,KS-S06-CT_aleke_205_1.wav
1.6321405396174862,1.7810253676470587,l,KS-S06-CT_aleke_206_2.wav
1.9277749830623303,2.0683526188085675,l,KS-S06-CT_aleke_75_1.wav
1.429201774691358,1.5641372626582277,l,KS-S06-CT_aleke_76_2.wav
1.4922042297979796,1.6570986058897241,l,KS-S06-CT_aleme_145_1.wav
1.264424632352941,1.406260294117647,l,KS-S06-CT_aleme_147_2.wav
2.0860410714285713,2.2205966435185185,l,KS-S06-CT_aleme_148_3.wav
1.5888383333333331,1.7542320075757574,l,KS-S06-CT_aleme_223_1.wav
1.775520440251572,1.925113703051643,l,KS-S06-CT_aleme_224_2.wav
1.7168638888888887,1.9467090517241377,l,KS-S06-CT_aleme_25_1.wav
1.9859166666666663,2.1706630067567567,l,KS-S06-CT_aleme_26_2.wav
2.115502906976744,2.245312990196078,lh,KS-S06-CT_alhekere_101_1.wav
1.7670780141843971,1.892629419191919,lh,KS-S06-CT_alhekere_102_2.wav
1.2861835266323023,1.415257195017182,lh,KS-S06-CT_alhekere_207_1.wav
1.5493394261006288,1.6820844702556539,lh,KS-S06-CT_alhekere_208_2.wav
1.4506215277777776,1.5959726080246912,lh,KS-S06-CT_alhekere_21_1.wav
1.5002788510101008,1.6735532407407407,lh,KS-S06-CT_alhekere_22_2.wav
1.6264716705607476,1.7879130140692638,ly,KS-S06-CT_Alyeke_137_1.wav
1.8850094696969697,2.0642078210382513,ly,KS-S06-CT_Alyeke_138_2.wav
1.6568109375,1.7810801982200646,ly,KS-S06-CT_Alyeke_215_1.wav
1.947376651422764,2.08890162037037,ly,KS-S06-CT_Alyeke_216_2.wav
1.8864284274193548,2.0763293055555554,ly,KS-S06-CT_Alyeke_43_1.wav
2.3159753556910565,2.488441427595628,ly,KS-S06-CT_Alyeke_44_2.wav
1.7409854166666665,1.9047066615226336,ly,KS-S06-CT_alyepe_31_1.wav
1.7788358477011492,1.9616140350877191,ly,KS-S06-CT_alyepe_32_2.wav
1.514591115900383,1.643270745798319,ly,KS-S06-CT_alyepe-n_201_1.wav
1.5124779605263157,1.6968218864468863,ly,KS-S06-CT_alyepe-n_202_2.wav
1.4985004844961238,1.6874247685185184,ly,KS-S06-CT_alyepe-tn_119_1.wav
1.5916269459706958,1.731589629120879,ly,KS-S06-CT_alyepe-tn_120_2.wav
1.4769151297814207,1.6705182079945797,n,KS-S06-CT_aname_12_1.wav
1.7146282327586204,1.9326143018018018,n,KS-S06-CT_aname_12b_2.wav
1.5584641596045197,1.7182927961847387,n,KS-S06-CT_aname_133_1.wav
1.8290052083333332,2.0384530396174863,n,KS-S06-CT_aname_134_2.wav
1.6125101785714284,1.7975281332020996,n,KS-S06-CT_aname_155_1.wav
1.877669569672131,2.028892663043478,n,KS-S06-CT_aname_156_2.wav
2.0156030890804595,2.1216160714285714,n,KS-S06-CT_anenganenye_221_1.wav
1.2976617063492062,1.4095447014435696,n,KS-S06-CT_anenganenye_222_2.wav
1.4629144345238094,1.5738752083333332,n,KS-S06-CT_anenganenye_77_1.wav
1.7369638480392156,1.8395907738095236,n,KS-S06-CT_anenganenye_78_2.wav
1.7870222457627116,1.8838263888888886,n,KS-S06-CT_anenganenye_94_1.wav
1.8723100961538461,2.001564872908623,nh,KS-S06-CT_anhamernarte_177_1.wav
1.5517792874396135,1.6691378580729166,nh,KS-S06-CT_anhamernarte_178_1.wav
1.8811588541666666,1.9583697916666665,nh,KS-S06-CT_anhamernarte_57_1.wav
1.7415893640350875,1.884860392371234,nh,KS-S06-CT_anhamernarte_97_1.wav
1.6626440548780488,1.761133942610063,nh,KS-S06-CT_anhamernarte-t_59_2.wav
1.446046493902439,1.5282176195090438,nh,KS-S06-CT_anhamernarte-t_60_3.wav
1.5856897644927535,1.7208009119812584,nh,KS-S06-CT_anhaperte_105_1.wav
1.8265387499999999,1.9784465700253482,nh,KS-S06-CT_anhaperte_106_2.wav
1.8070515046296296,1.952699722222222,nh,KS-S06-CT_anhaperte_165_1.wav
1.7190562499999997,1.870723932421227,nh,KS-S06-CT_anhaperte_166_2.wav
1.7294391801075268,1.8835454509987515,nh,KS-S06-CT_anhaperte_71_1.wav
1.8396476851851848,1.9624758663366335,nh,KS-S06-CT_anhaperte_74_2.wav
1.6854608477011492,1.77813164893617,ny,KS-S06-CT_anyamernarte_129_1.wav
1.4972992097701148,1.5873193452380951,ny,KS-S06-CT_anyamernarte_130_2.wav
1.4934880952380951,1.6276483424574206,ny,KS-S06-CT_anyamernarte_169_1.wav
1.6703551936619716,1.7798095460199004,ny,KS-S06-CT_anyamernarte_170_2.wav
1.4458017113095236,1.5732368534482757,ny,KS-S06-CT_anyamernarte_171_3.wav
1.4163710937499998,1.5052423469387755,ny,KS-S06-CT_anyamernarte_172_4.wav
1.4843234087926507,1.6019109925474253,ny,KS-S06-CT_anyamernarte_3_1.wav
1.533502332089552,1.6584368872549018,ny,KS-S06-CT_anyamernarte-n_4_2.wav
2.1948692876344085,2.312232905982906,ny,KS-S06-CT_anyaperte_121_1.wav
1.5968178543613705,1.7123381496415768,ny,KS-S06-CT_anyaperte_122_2.wav
1.5970942344961239,1.7704166666666663,ny,KS-S06-CT_anyaperte_167_1.wav
1.6871565476190475,1.8020286779835388,ny,KS-S06-CT_anyaperte_168_2.wav
1.7128437499999998,1.8683131291946309,ny,KS-S06-CT_anyaperte_35_1.wav
1.850169104609929,2.0020476190476186,ny,KS-S06-CT_anyaperte_36_2.wav
1.7690090285374789,1.8792631578947365,rl,KS-S06-CT_arlemenye_115_1.wav
1.738097281073446,1.8356653462441312,rl,KS-S06-CT_arlemenye_116_2.wav
1.5495752976190476,1.6831841346153844,rl,KS-S06-CT_arlemenye_228_1.wav
1.6847120098039214,1.8000028132603405,rl,KS-S06-CT_arlemenye_229_2.wav
1.828040246212121,1.9685633680555554,rl,KS-S06-CT_arlemenye_41_1.wav
2.381738811728395,2.493033920940171,rl,KS-S06-CT_arlemenye_42_2.wav
1.6919125,1.8470124198717948,rl,KS-S06-CT_arlepe_123_1.wav
1.7801874999999998,1.8980905612244896,rl,KS-S06-CT_arlepe_124_2.wav
1.5973904979674796,1.7673823375262052,rl,KS-S06-CT_arlepe_163_1.wav
1.92876875,2.09656612877651,rl,KS-S06-CT_arlepe_164_2.wav
1.7317086004273503,1.8924338321596244,rl,KS-S06-CT_arlepe_27_1.wav
2.26684375,2.390095588235294,rl,KS-S06-CT_arlepe_28_2.wav
1.7026377751572324,1.8254912595785437,rn,KS-S06-CT_arnenge_153_1.wav
1.9699322916666664,2.1122542438271603,rn,KS-S06-CT_arnenge_154_2.wav
1.8507906454248364,1.9819098589238844,rn,KS-S06-CT_arnenge_29_1.wav
1.9356739267676766,2.089228840218423,rn,KS-S06-CT_arnenge_30_2.wav
1.5634851507092196,1.7055047743055554,rn,KS-S06-CT_arnenge_82_1.wav
1.9923020833333331,2.1429687499999996,rn,KS-S06-CT_arnenge_83_2.wav
1.6637638888888886,1.7819688988095237,rt,KS-S06-CT_artenganenye_100_1.wav
1.6947426697530863,1.8474541666666664,rt,KS-S06-CT_artenganenye_217_1.wav
1.6062627314814812,1.7373903449820787,rt,KS-S06-CT_artenganenye_218_2.wav
1.6640659722222222,1.8293386574074073,rt,KS-S06-CT_artepe_161_1.wav
1.811995265151515,1.9541909054487179,rt,KS-S06-CT_artepe_162_2.wav
1.8739635416666665,2.011210597826087,rt,KS-S06-CT_artepe_39_1.wav
1.8202637061403506,1.9878758192883894,rt,KS-S06-CT_artepe_40_2.wav
1.6347625,1.7988462499999998,rt,KS-S06-CT_artepe_98_1.wav
1.3935944220430108,1.552352148950131,rt,KS-S06-CT_artepe_99_2.wav
1.8495378787878787,2.0514673202614375,t,KS-S06-CT_atake_111_1.wav
1.9844363425925924,2.181609923245614,t,KS-S06-CT_atake_112_2.wav
1.217673828125,1.377575026371308,t,KS-S06-CT_atake_197_1.wav
1.5541899038461537,1.73490873470948,t,KS-S06-CT_atake_198_2.wav
1.863352564102564,2.147802083333333,t,KS-S06-CT_atake_5_1.wav
1.8647059294871793,2.0538988846801347,t,KS-S06-CT_ateke-t_131_1.wav
2.1034635416666667,2.318299851190476,t,KS-S06-CT_atenganenye_1_1.wav
1.4271933876811593,1.64140125,t,KS-S06-CT_atenganenye_141_1.wav
1.639816964285714,1.8097745726495726,t,KS-S06-CT_atenganenye_142_2.wav
1.506698611111111,1.6681761401867112,t,KS-S06-CT_atenganenye_179_1.wav
1.4808046874999998,1.6698072089947087,t,KS-S06-CT_atenganenye_180_2.wav
1.592955395299145,1.8407391237745097,t,KS-S06-CT_atenganenye_2_2.wav
1.4405605053191488,1.6200097587719295,th,KS-S06-CT_athenganenye_127_1.wav
1.595680871212121,1.7602132855191257,th,KS-S06-CT_athenganenye_128_2.wav
1.7881813725490194,1.9397604166666664,th,KS-S06-CT_athenganenye_173_1.wav
1.6189635416666666,1.7805160984848483,th,KS-S06-CT_athenganenye_174_2.wav
1.59213125,1.7973510251322748,th,KS-S06-CT_athenganenye_23_1.wav
2.2920115131578944,2.510915364583333,th,KS-S06-CT_athenganenye_24_2.wav
1.693273148148148,1.9177752976190474,th,KS-S06-CT_athenge_183_1.wav
1.8459290994623654,2.1066248433583956,th,KS-S06-CT_athenge_184_2.wav
1.8943776041666665,2.1036435185185183,th,KS-S06-CT_athenge_45_1.wav
1.4792983796296295,1.7057335179324893,th,KS-S06-CT_athenge_46_2.wav
1.4954453373015872,1.6922097060723513,th,KS-S06-CT_athenge_92_1.wav
1.5691550925925923,1.7835377976190474,th,KS-S06-CT_athenge_93_2.wav
1.580585648148148,1.7686263440860213,th,KS-S06-CT_athepe_199_1.wav
1.871640467171717,2.0630707908163264,th,KS-S06-CT_athepe_200_2.wav
1.6998072916666664,1.9203590686274508,th,KS-S06-CT_athepe_55_1.wav
1.8791655701754384,2.1046770833333333,th,KS-S06-CT_athepe_56_2.wav
1.8000464743589741,2.0317233994992847,th,KS-S06-CT_athepe_88_1.wav
1.6298671875,1.8428428136704118,th,KS-S06-CT_athepe_89_2.wav
1.45440625,1.6313958333333334,ty,KS-S06-CT_atyemeye_189_1.wav
2.040761322463768,2.2132056623931624,ty,KS-S06-CT_atyemeye_19_1.wav
1.4878407738095236,1.6447817708333332,ty,KS-S06-CT_atyemeye_190_2.wav
1.4063463541666665,1.5624150502873562,ty,KS-S06-CT_atyemeye_191_3.wav
1.7193806089743588,1.868647762345679,ty,KS-S06-CT_atyemeye_192_4.wav
1.463315476190476,1.629409806910569,ty,KS-S06-CT_atyemeye_90_1.wav
1.5856824494949493,1.7789598513400333,ty,KS-S06-CT_atyemeye_91_2.wav
2.4796381048387097,2.690257978723404,ty,KS-S06-CT_atyemeye-n_20_2.wav
1.961034226190476,2.1925480072463768,ty,KS-S06-CT_atyepe_149_1.wav
1.9285656702898548,2.2443465277777777,ty,KS-S06-CT_atyepe_150_2.wav
1.7486770833333332,1.9326105939716312,ty,KS-S06-CT_atyepe_151_3.wav
1.797088348765432,2.015235171568627,ty,KS-S06-CT_atyepe_152_4.wav
1.3879078525641024,1.590079495614035,ty,KS-S06-CT_atyepe_175_1.wav
1.4870208333333332,1.6884690040650403,ty,KS-S06-CT_atyepe_176_2.wav
2.0658866421568627,2.311483479299363,ty,KS-S06-CT_atyepe_37_1.wav
2.154789402173913,2.4010885416666667,ty,KS-S06-CT_atyepe_38_2.wav
1.613934257346189,1.7540243524774775,l,KS-S11-RN_aleke_103_1.wav
1.9128979166666664,2.0750464643845086,l,KS-S11-RN_aleke_104_2.wav
1.6045355769230767,1.7441656623048667,l,KS-S11-RN_aleke_200_1.wav
1.5706019345238094,1.7131511277548208,l,KS-S11-RN_aleke_201_2.wav
1.6677362620772946,1.8146415115248224,l,KS-S11-RN_aleke_238_1.wav
1.699394554093567,1.8294055508948546,l,KS-S11-RN_aleke_239_2.wav
1.9324753139269404,2.0614174836601307,l,KS-S11-RN_aleke_70_1.wav
1.6654089506172838,1.7860672932733503,l,KS-S11-RN_aleke_71_2.wav
1.5884828869047618,1.7234518995098038,l,KS-S11-RN_aleme_149_1.wav
1.7026408991228068,1.8129376495215308,l,KS-S11-RN_aleme_150_1.wav
1.6535104166666665,1.8135243055555554,l,KS-S11-RN_aleme_220_1.wav
1.6537800925925923,1.8174830043859647,l,KS-S11-RN_aleme_221_2.wav
1.6921330645161288,1.811679583333333,l,KS-S11-RN_aleme_25_1.wav
1.5400351341807907,1.6861207183026583,l,KS-S11-RN_aleme_252_1.wav
1.7253970833333332,1.8695799589201878,l,KS-S11-RN_aleme_253_2.wav
1.6699543560606058,1.7910425813008128,l,KS-S11-RN_aleme_26_2.wav
1.4469079166666665,1.556130079201102,lh,KS-S11-RN_alhekere_202_1.wav
1.6428768825301203,1.7559557418699185,lh,KS-S11-RN_alhekere_203_2.wav
1.661057981354642,1.7774108723958333,lh,KS-S11-RN_alhekere_21_1.wav
1.742580269607843,1.8439016774558157,lh,KS-S11-RN_alhekere_22_2.wav
1.504559829059829,1.6255418333333331,lh,KS-S11-RN_alhekere_240_1.wav
1.6359722640562246,1.7534409993489581,lh,KS-S11-RN_alhekere_241_2.wav
1.7155873106060604,1.8407406371595327,lh,KS-S11-RN_alhekere_97_1.wav
1.5829443789308173,1.6841388888888886,lh,KS-S11-RN_alhekere_98_2.wav
1.6016956845238093,1.7353763503086417,ly,KS-S11-RN_Alyeke_133_1.wav
1.6343239850427347,1.7790837499999999,ly,KS-S11-RN_Alyeke_134_2.wav
1.7087586050724637,1.8509242067642955,ly,KS-S11-RN_Alyeke_212_1.wav
1.6215358231707315,1.7673004592293906,ly,KS-S11-RN_Alyeke_213_2.wav
1.5664177234299514,1.710437195419103,ly,KS-S11-RN_Alyeke_242_1.wav
1.6625948350694444,1.8088946683114033,ly,KS-S11-RN_Alyeke_243_2.wav
1.531327719560878,1.6617056781045751,ly,KS-S11-RN_Alyeke_43_1.wav
1.5181671626984126,1.6624694683908046,ly,KS-S11-RN_Alyeke_44_2.wav
1.6142271107456139,1.7610936721183799,ly,KS-S11-RN_alyepe_115_1.wav
1.4789184265601216,1.598932699275362,ly,KS-S11-RN_alyepe_116_2.wav
1.6193446180555555,1.7464272460937498,ly,KS-S11-RN_alyepe_196_1.wav
1.6538471102150536,1.7737256307339448,ly,KS-S11-RN_alyepe_197_2.wav
1.5572485119047619,1.6924508304195804,ly,KS-S11-RN_alyepe_254_1.wav
1.7732086489898988,1.8868623263888886,ly,KS-S11-RN_alyepe_255_2.wav
1.5356734374999998,1.6736048119469025,ly,KS-S11-RN_alyepe_31_1.wav
1.5832035472972972,1.6909672619047618,ly,KS-S11-RN_alyepe_32_2.wav
1.604723169191919,1.7170058262711863,n,KS-S11-RN_aname_129_1.wav
1.754980952380952,1.8957595440663175,n,KS-S11-RN_aname_13_1.wav
1.5200987103174601,1.678741738505747,n,KS-S11-RN_aname_130_2.wav
1.6969216485507246,1.8290557044770503,n,KS-S11-RN_aname_14_2.wav
1.502805747487437,1.6645142045454544,n,KS-S11-RN_aname_155_1.wav
1.6606117187499998,1.808045083333333,n,KS-S11-RN_aname_156_2.wav
1.6335723214285713,1.777045910493827,n,KS-S11-RN_aname_284_1.wav
1.758119526836158,1.8865093814699792,n,KS-S11-RN_aname_285_2.wav
1.7276583333333333,1.8565161700581394,n,KS-S11-RN_anenganenye_218_1.wav
1.4886319444444442,1.6078817515432098,n,KS-S11-RN_anenganenye_264_1.wav
1.5478979166666664,1.6706609409492272,n,KS-S11-RN_anenganenye_265_2.wav
1.6105966235632183,1.713011693218954,n,KS-S11-RN_anenganenye_72_1.wav
1.626687767094017,1.7402669632523147,n,KS-S11-RN_anenganenye_73_2.wav
1.3566624634502924,1.4655197315705129,n,KS-S11-RN_anenganenye_90_1.wav
1.7251268939393938,1.9194828003875968,n,KS-S11-RN_anenganenye-n_219_2.wav
1.481568412162162,1.6252727465986392,n,KS-S11-RN_anenganenye-n_90b_2.wav
1.4428382675438594,1.567291127873563,nh,KS-S11-RN_anhamernarte_249_2.wav
1.4993645833333331,1.6673736795774647,nh,KS-S11-RN_anhamernarte-t_173_1.wav
1.4911651785714284,1.6882842481549816,nh,KS-S11-RN_anhamernarte-t_174_2.wav
1.5930877976190474,1.7729265606332139,nh,KS-S11-RN_anhamernarte-t_248_1.wav
1.2341757812499998,1.3773852110745612,nh,KS-S11-RN_anhamernarte-t_57_1.wav
1.533402462121212,1.6772792530224523,nh,KS-S11-RN_anhamernarte-t_58_2.wav
1.3737299679487178,1.5194352223032068,nh,KS-S11-RN_anhamernarte-t_91_1.wav
1.4119071759259259,1.525306758996212,nh,KS-S11-RN_anhamernarte-t_92_2.wav
1.4776508928571428,1.5929429120111729,nh,KS-S11-RN_anhaperte_163_1.wav
1.6386194444444444,1.773398148148148,nh,KS-S11-RN_anhaperte_164_2.wav
1.3623252976190476,1.4860484848484847,nh,KS-S11-RN_anhaperte_270_1.wav
1.7074895833333332,1.8256002859477123,nh,KS-S11-RN_anhaperte_271_2.wav
1.4842796474358972,1.6093717196132595,nh,KS-S11-RN_anhaperte_68_1.wav
1.4448333333333332,1.567864371827411,nh,KS-S11-RN_anhaperte_69_2.wav
1.4950008538251365,1.6176811381431766,nh,KS-S11-RN_anhaperte-t_101_1.wav
1.7364186197916667,1.8653353494623655,nh,KS-S11-RN_anhaperte-t_102_2.wav
1.6540825066137566,1.766738988095238,ny,KS-S11-RN_anyamernarte_233_2.wav
