xmin,xmax,text,file
1.406452302631579,1.5412177483974359,ny,KS-S11-RN_anyamernarte_5_1.wav
1.3364085648148145,1.49908984375,ny,KS-S11-RN_anyamernarte_6_2.wav
1.3230069444444443,1.4713855613425924,ny,KS-S11-RN_anyamernarte-t_125_1.wav
1.5463993055555554,1.6581799568965516,ny,KS-S11-RN_anyamernarte-t_126_2.wav
1.2975312499999998,1.4479154846335696,ny,KS-S11-RN_anyamernarte-t_167_1.wav
1.706648958333333,1.77252326208981,ny,KS-S11-RN_anyamernarte-t_168_2.wav
1.6096732954545452,1.7327135946327683,ny,KS-S11-RN_anyamernarte-t_232_1.wav
1.6587778716216215,1.7794296136977057,ny,KS-S11-RN_anyaperte_166_2.wav
1.5080654438405796,1.605723878205128,ny,KS-S11-RN_anyaperte_299_2.wav
1.5961155024509803,1.7126631944444441,ny,KS-S11-RN_anyaperte_35_1.wav
2.219645380434782,2.329673828125,ny,KS-S11-RN_anyaperte_36_2.wav
1.361559659090909,1.4777552083333332,ny,KS-S11-RN_anyaperte-t_117_1.wav
1.6024527243589741,1.7332810588685015,ny,KS-S11-RN_anyaperte-t_118_2.wav
1.2098074850973752,1.3689199561403507,ny,KS-S11-RN_anyaperte-t_165_1.wav
1.4488385416666665,1.553735707364341,ny,KS-S11-RN_anyaperte-t_298_1.wav
1.6030123106060605,1.75288287601626,rl,KS-S11-RN_arlemenye_111_1.wav
1.5697911370056497,1.6942007471037386,rl,KS-S11-RN_arlemenye_112_2.wav
1.5537031249999997,1.6779643825301203,rl,KS-S11-RN_arlemenye_224_1.wav
1.8073025914634144,1.926248409277504,rl,KS-S11-RN_arlemenye_225_2.wav
1.5702091346153844,1.6976543560606059,rl,KS-S11-RN_arlemenye_250_1.wav
1.7065366512345677,1.850100911458333,rl,KS-S11-RN_arlemenye_251_2.wav
1.393577302631579,1.5049073247354496,rl,KS-S11-RN_arlemenye_41_1.wav
1.6021798115079362,1.70053960532102,rl,KS-S11-RN_arlemenye_42_2.wav
1.8803381193693691,2.020612037037037,rl,KS-S11-RN_arlepe_119_1.wav
1.5986394557823127,1.7115011200716845,rl,KS-S11-RN_arlepe_120_2.wav
1.6522887499999999,1.8081536377708978,rl,KS-S11-RN_arlepe_161_1.wav
1.660845238095238,1.7965585908756436,rl,KS-S11-RN_arlepe_162_2.wav
1.9735393518518516,2.093502136075949,rl,KS-S11-RN_arlepe_27_1.wav
1.7840777777777777,1.896746478174603,rl,KS-S11-RN_arlepe_28_2.wav
1.8330431547619046,1.9547527111872145,rl,KS-S11-RN_arlepe-n_230_1.wav
1.7133122023809524,1.8524718309859154,rl,KS-S11-RN_arlepe-n_231_2.wav
1.768787202380952,1.9271341666666666,rn,KS-S11-RN_arnenge_288_1.wav
1.7177028186274508,1.8863279936974788,rn,KS-S11-RN_arnenge_289_2.wav
1.8583795833333332,1.962231641344383,rn,KS-S11-RN_arnenge_29_1.wav
1.5692483042635659,1.6714528449820787,rn,KS-S11-RN_arnenge_30_2.wav
1.4976335227272726,1.6239365277777777,rn,KS-S11-RN_arnenge_76_1.wav
1.4782155934343433,1.6208196866925064,rn,KS-S11-RN_arnenge_77_2.wav
1.4276145833333331,1.5387977499999999,rt,KS-S11-RN_artenganenye_10_2.wav
1.4829525462962962,1.5919736111111111,rt,KS-S11-RN_artenganenye_214_1.wav
1.6037908653846151,1.7502650560224087,rt,KS-S11-RN_artenganenye_215_2.wav
1.4709795833333332,1.5968548886138614,rt,KS-S11-RN_artenganenye_274_1.wav
1.4508883928571428,1.5908162393162393,rt,KS-S11-RN_artenganenye_275_2.wav
1.5481800595238095,1.6644742699430197,rt,KS-S11-RN_artenganenye_9_1.wav
1.8754571314102562,2.024347302971576,rt,KS-S11-RN_artenganenye_95_1.wav
1.8734093992248062,2.032125492902208,rt,KS-S11-RN_artenganenye_96_2.wav
1.357256685323383,1.5198779702141898,rt,KS-S11-RN_artepe_159_1.wav
1.5038680555555555,1.637975368531889,rt,KS-S11-RN_artepe_160_2.wav
1.6039299768518518,1.7799560917721517,rt,KS-S11-RN_artepe_290_1.wav
1.8696726973684208,2.0317365942028984,rt,KS-S11-RN_artepe_291_2.wav
1.6720616987179486,1.804399739583333,rt,KS-S11-RN_artepe_39_1.wav
1.543983630952381,1.6652692837465564,rt,KS-S11-RN_artepe_40_2.wav
1.2237931547619045,1.3867398437499998,rt,KS-S11-RN_artepe_93_1.wav
1.7493377976190474,1.876389583333333,rt,KS-S11-RN_artepe_94_2.wav
1.5472982253086418,1.7314739414778855,t,KS-S11-RN_atake_107_1.wav
1.6502758838383838,1.8170837942477875,t,KS-S11-RN_atake_108_2.wav
1.8597963209219857,2.0347566287878784,t,KS-S11-RN_atake_191_1.wav
1.4090365691489362,1.5767798375706212,t,KS-S11-RN_atake_192_2.wav
1.6304429824561402,1.7938296875,t,KS-S11-RN_atake_193_3.wav
1.4465759259259259,1.6288769667832166,t,KS-S11-RN_atake_292_1.wav
1.7729360119047617,1.9413159722222222,t,KS-S11-RN_atake_293_2.wav
1.6486041666666664,1.7869191468253967,t,KS-S11-RN_atake_7_1.wav
1.542924107142857,1.6593031517094015,t,KS-S11-RN_atake_8_2.wav
2.102927298109966,2.3096468413978495,t,KS-S11-RN_ateke_127_1.wav
1.6437975171232875,1.8027531114718613,t,KS-S11-RN_ateke_128_2.wav
1.6566375,1.838927083333333,t,KS-S11-RN_ateke_17_1.wav
1.8700027777777775,2.0345174758953166,t,KS-S11-RN_ateke_18_2.wav
1.955978472222222,2.180827876984127,t,KS-S11-RN_ateke_216_1.wav
1.7686436095505615,1.999204618298368,t,KS-S11-RN_ateke_217_2.wav
1.8641354166666666,2.0446821120689656,t,KS-S11-RN_ateke_256_1.wav
1.7608710937499998,1.9502165733830845,t,KS-S11-RN_ateke_257_2.wav
1.2142166666666665,1.3941590277777776,t,KS-S11-RN_atenganenye_1_1.wav
1.4312724358974358,1.6239556237957609,t,KS-S11-RN_atenganenye_139_1.wav
1.5158871527777775,1.7028848536036034,t,KS-S11-RN_atenganenye_141_1.wav
1.5763657407407408,1.7507430026546629,t,KS-S11-RN_atenganenye_143_3.wav
1.6332178688318226,1.799452892107046,t,KS-S11-RN_atenganenye_144_4.wav
1.6120639880952379,1.7885168078449327,t,KS-S11-RN_atenganenye_145_5.wav
1.5346714369158878,1.7295987574738414,t,KS-S11-RN_atenganenye_146_6.wav
1.5232256944444442,1.69139410971223,t,KS-S11-RN_atenganenye_175_1.wav
1.5486872459349592,1.6959519230769229,t,KS-S11-RN_atenganenye_176_2.wav
1.746466435185185,1.910179366438356,t,KS-S11-RN_atenganenye_2_2.wav
1.8235969065656565,1.9767172769360268,t,KS-S11-RN_atenganenye_3_3.wav
1.7592170833333332,1.905197361111111,t,KS-S11-RN_atenganenye_4_4.wav
1.601628205128205,1.7819304800724636,t,KS-S11-RN_atenganenye-t_246_1.wav
1.5871282327586205,1.7721107954545452,t,KS-S11-RN_atenganenye-t_247_2.wav
1.4840902777777776,1.635734466374269,th,KS-S11-RN_athenganenye_123_1.wav
1.6271770833333332,1.7902916666666666,th,KS-S11-RN_athenganenye_124_2.wav
1.4680068941468116,1.6128685072267388,th,KS-S11-RN_athenganenye_23_1.wav
1.3852152777777778,1.5376225748337027,th,KS-S11-RN_athenganenye_24_2.wav
1.3145203373015872,1.5009018640350875,th,KS-S11-RN_athenganenye_280_1.wav
1.5363663949275361,1.6940287356321837,th,KS-S11-RN_athenganenye_281_2.wav
1.3232041103603602,1.4828894444444443,th,KS-S11-RN_athenganenye-t_169_1.wav
1.5568680555555554,1.6940082908163263,th,KS-S11-RN_athenganenye-tn_170_2.wav
1.4767131410256409,1.679700581911869,th,KS-S11-RN_athenge_179_1.wav
1.5990430253623187,1.8025896809895832,th,KS-S11-RN_athenge_180_2.wav
1.405345588235294,1.6291241692229037,th,KS-S11-RN_athenge_282_1.wav
1.6024821428571427,1.8034989730046946,th,KS-S11-RN_athenge_283_2.wav
1.7345744047619047,1.9127924270072991,th,KS-S11-RN_athenge_45_1.wav
1.524423878205128,1.6941091382575755,th,KS-S11-RN_athenge_46_2.wav
1.6958715277777776,1.8531660073839662,th,KS-S11-RN_athenge_88_1.wav
1.6246364850427348,1.791823359929078,th,KS-S11-RN_athenge_89_2.wav
1.4232501120071683,1.6596176116462344,th,KS-S11-RN_athepe_194_1.wav
1.574671875,1.7809489379084964,th,KS-S11-RN_athepe_195_2.wav
1.7941875,2.0077403923948216,th,KS-S11-RN_athepe_228_1.wav
1.8375530995934959,2.057185213414634,th,KS-S11-RN_athepe_229_2.wav
1.502014921171171,1.6817144244350282,th,KS-S11-RN_athepe_55_1.wav
1.6031469907407405,1.767366369047619,th,KS-S11-RN_athepe_56_2.wav
1.6416881944444444,1.8352743602362203,th,KS-S11-RN_athepe_84_1.wav
1.627614583333333,1.8222815806878305,th,KS-S11-RN_athepe_85_2.wav
1.7359531249999998,1.9063888972962064,ty,KS-S11-RN_atyemeye_185_1.wav
1.5716246639784945,1.7198107638888886,ty,KS-S11-RN_atyemeye_186_2.wav
1.8687835648148146,2.0302434675141243,ty,KS-S11-RN_atyemeye_19_1.wav
1.7412013888888886,1.8883662956621003,ty,KS-S11-RN_atyemeye_20_2.wav
1.7397744472789114,1.9174940264612952,ty,KS-S11-RN_atyemeye_260_1.wav
1.6736988901869159,1.8530785346441945,ty,KS-S11-RN_atyemeye_261_2.wav
1.4631180555555554,1.631007482394366,ty,KS-S11-RN_atyemeye_86_1.wav
1.6094205043859648,1.7735961021505375,ty,KS-S11-RN_atyemeye_87_2.wav
1.5342161458333332,1.7141198671497582,ty,KS-S11-RN_atyepe_151_1.wav
1.5508705357142856,1.7217410714285712,ty,KS-S11-RN_atyepe_152_2.wav
1.761988095238095,1.9655639576222979,ty,KS-S11-RN_atyepe_171_1.wav
1.670015224358974,1.8293387133699632,ty,KS-S11-RN_atyepe_172_2.wav
1.5643565188172042,1.766551994680851,ty,KS-S11-RN_atyepe_278_1.wav
1.4874188468992247,1.6833430112293144,ty,KS-S11-RN_atyepe_279_2.wav
1.4209102822580644,1.5749195075757574,ty,KS-S11-RN_atyepe_37_1.wav
1.8563899456521737,2.0068191940961335,ty,KS-S11-RN_atyepe_38_2.wav
1.2645920423497268,1.4279998246352412,l,KS-S13-AP_aleke_105_1.wav
2.1938719498158377,2.37704717495637,l,KS-S13-AP_aleke_106_2.wav
1.3930382593457942,1.5942687218468468,l,KS-S13-AP_aleke_196_1.wav
1.4314004807692304,1.6375008192883893,l,KS-S13-AP_aleke_197_2.wav
1.385919540229885,1.5291941034226189,l,KS-S13-AP_aleke_71_1.wav
1.418731045081967,1.5748449577294685,l,KS-S13-AP_aleke_72_2.wav
1.282643601190476,1.4485971371566444,l,KS-S13-AP_aleme_146_1.wav
1.3937740530303029,1.5834765775529862,l,KS-S13-AP_aleme_147_2.wav
1.1947786989795917,1.351243766733601,l,KS-S13-AP_aleme_216_1.wav
1.1749270833333332,1.333276542887029,l,KS-S13-AP_aleme_217_2.wav
1.523798669467787,1.7239047809829058,l,KS-S13-AP_aleme_23_1.wav
1.2868469907407405,1.4749540861945636,l,KS-S13-AP_aleme_24_2.wav
1.3602337862318838,1.4882738095238093,lh,KS-S13-AP_alhekere_100_2.wav
1.305057532051282,1.443740262219959,lh,KS-S13-AP_alhekere_19_1.wav
1.2712789890180878,1.4740145049283153,lh,KS-S13-AP_alhekere_198_1.wav
1.4660038858411701,1.7235265997023808,lh,KS-S13-AP_alhekere_199_2.wav
1.4332140507518796,1.6004029166666665,lh,KS-S13-AP_alhekere_20_2.wav
1.4366337646842877,1.642039857556368,lh,KS-S13-AP_alhekere_99_1.wav
1.636916470125786,1.7927107469512193,ly,KS-S13-AP_Alyeke_135_1.wav
1.349487755847953,1.503908510981912,ly,KS-S13-AP_Alyeke_136_2.wav
1.4571258445945945,1.6162838541666666,ly,KS-S13-AP_Alyeke_208_1.wav
1.4075176732209738,1.5722752016129031,ly,KS-S13-AP_Alyeke_209_2.wav
1.5229004704301075,1.6734394396551722,ly,KS-S13-AP_Alyeke_43_1.wav
1.4009941212871286,1.5249994191449812,ly,KS-S13-AP_Alyeke_44_2.wav
1.3604410984848483,1.5889752735690235,ly,KS-S13-AP_alyepe_117_1.wav
1.3665651586471406,1.495738732993197,ly,KS-S13-AP_alyepe_118_2.wav
1.4715001707650273,1.6846670489296633,ly,KS-S13-AP_alyepe_192_1.wav
1.301606167218543,1.4745542599502486,ly,KS-S13-AP_alyepe_193_2.wav
1.5906848958333333,1.7453581629979034,ly,KS-S13-AP_alyepe_29_1.wav
1.15205031779661,1.2820634469696968,ly,KS-S13-AP_alyepe_30_2.wav
1.3642587182971013,1.528990090227088,n,KS-S13-AP_aname_11_1.wav
1.3623886797188753,1.4978427254098359,n,KS-S13-AP_aname_12_1.wav
1.2739404380341879,1.4363639744258871,n,KS-S13-AP_aname_131_1.wav
1.2725422794117647,1.4183123088685015,n,KS-S13-AP_aname_132_2.wav
1.2412830435982338,1.402753217713787,n,KS-S13-AP_aname_152_1.wav
1.2829159044715446,1.4356553442028983,n,KS-S13-AP_aname_153_2.wav
1.403545673076923,1.5423697916666665,n,KS-S13-AP_anenganenye_214_1.wav
1.2348002232142856,1.3848991987179484,n,KS-S13-AP_anenganenye_215_2.wav
1.301441423160173,1.436452194940476,n,KS-S13-AP_anenganenye_73_1.wav
1.342980962643678,1.4726971109576426,n,KS-S13-AP_anenganenye_74_2.wav
1.3359004911924117,1.4799960304774082,n,KS-S13-AP_anenganenye_91_1.wav
1.0925899018046707,1.2302149248633878,n,KS-S13-AP_anenganenye_92_2.wav
1.724560225938967,1.831244278169014,nh,KS-S13-AP_anhamernarte_170_1.wav
1.5971129807692306,1.7559518995098038,nh,KS-S13-AP_anhamernarte_171_2.wav
1.6121216008771928,1.7741816351540616,nh,KS-S13-AP_anhamernarte_58_1.wav
1.5745217447916666,1.716921660958904,nh,KS-S13-AP_anhamernarte_59_2.wav
1.2670790307971014,1.4282187499999999,nh,KS-S13-AP_anhamernarte_93_1.wav
1.254215203900709,1.3985842391304346,nh,KS-S13-AP_anhamernarte_94_2.wav
1.1322410652022314,1.2446519172443673,nh,KS-S13-AP_anhaperte_103_1.wav
1.4517137172284644,1.5556977848101263,nh,KS-S13-AP_anhaperte_104_2.wav
1.3201793739092496,1.4630131626074496,nh,KS-S13-AP_anhaperte_160_1.wav
1.2187152777777777,1.3570276785714286,nh,KS-S13-AP_anhaperte_161_2.wav
1.3626913956639566,1.490460564014407,nh,KS-S13-AP_anhaperte_69_1.wav
1.279339233038348,1.3901951338748493,nh,KS-S13-AP_anhaperte_70_2.wav
1.3132917138009048,1.413985545865633,ny,KS-S13-AP_anyamernarte_127_1.wav
1.667071614583333,1.767229464285714,ny,KS-S13-AP_anyamernarte_128_2.wav
1.0047312813283207,1.1293999399038461,ny,KS-S13-AP_anyamernarte_164_1.wav
1.4123440705128203,1.5427984775641024,ny,KS-S13-AP_anyamernarte_165_2.wav
1.17191875,1.2935781647582696,ny,KS-S13-AP_anyamernarte_228_1.wav
1.2902336601307187,1.3708505859375,ny,KS-S13-AP_anyamernarte_229_2.wav
1.7723181928294571,1.9026775128865976,ny,KS-S13-AP_anyamernarte_3_1.wav
1.7635381944444442,1.8833973880597015,ny,KS-S13-AP_anyamernarte_4_2.wav
1.303050170068027,1.400153362211221,ny,KS-S13-AP_anyaperte_119_1.wav
1.7258057933789952,1.9002141608391607,ny,KS-S13-AP_anyaperte_120_2.wav
1.124406092171717,1.2220654625382263,ny,KS-S13-AP_anyaperte_162_1.wav
1.4405340485074625,1.5805005986590037,ny,KS-S13-AP_anyaperte_163_2.wav
1.8211587775735292,1.934252757352941,ny,KS-S13-AP_anyaperte_33_1.wav
1.2162835331050226,1.2889955929487178,ny,KS-S13-AP_anyaperte-n_34_2.wav
1.4603304222783389,1.6084185474537036,rl,KS-S13-AP_arlemenye_113_1.wav
1.5856693672839504,1.726523139312977,rl,KS-S13-AP_arlemenye_114_2.wav
1.3991051806784658,1.5489969171858773,rl,KS-S13-AP_arlemenye_220_1.wav
1.2358930915349855,1.3807847621328224,rl,KS-S13-AP_arlemenye_221_2.wav
1.4978898463455148,1.6299747668471718,rl,KS-S13-AP_arlemenye_41_1.wav
1.2135743436073057,1.3573937239039664,rl,KS-S13-AP_arlemenye_42_2.wav
1.4882741477272725,1.6528171296296295,rl,KS-S13-AP_arlepe_121_1.wav
1.528115972222222,1.71567136299435,rl,KS-S13-AP_arlepe_122_2.wav
1.6080532407407406,1.8098845861018824,rl,KS-S13-AP_arlepe_158_1.wav
1.528611111111111,1.779141519360269,rl,KS-S13-AP_arlepe_159_2.wav
1.694736047979798,1.86578125,rl,KS-S13-AP_arlepe_226_1.wav
1.3113182367149756,1.4229892210144928,rl,KS-S13-AP_arlepe_227_2.wav
1.5579576684397163,1.6459638556826055,rl,KS-S13-AP_arlepe_25_1.wav
1.158442455501618,1.2858353125,rl,KS-S13-AP_arlepe_26_2.wav
1.531072048611111,1.6627749542124541,rn,KS-S13-AP_arnenge_150_1.wav
1.7663900966183574,1.9116774488304091,rn,KS-S13-AP_arnenge_151_2.wav
1.3184195833333332,1.4779391025641024,rn,KS-S13-AP_arnenge_27_1.wav
1.333242855584642,1.4827086004273502,rn,KS-S13-AP_arnenge_28_2.wav
1.901711469146482,2.029500325520833,rn,KS-S13-AP_arnenge_77_1.wav
1.5078747184684684,1.6814348239561214,rn,KS-S13-AP_arnenge_78_2.wav
1.636203977272727,1.756487022425249,rn,KS-S13-AP_arnenge_79_3.wav
1.6368174412393162,1.7433862433862433,rn,KS-S13-AP_arnenge_80_4.wav
1.4343424873737372,1.6191281944444442,rt,KS-S13-AP_artenganenye_210_1.wav
2.246267361111111,2.391817967752235,rt,KS-S13-AP_artenganenye_211_2.wav
1.4262169769503545,1.6395523187382297,rt,KS-S13-AP_artenganenye_7_1.wav
1.6794039977477475,1.8777205070281124,rt,KS-S13-AP_artenganenye_8_2.wav
1.2646636424731181,1.4646502305327866,rt,KS-S13-AP_artenganenye_97_1.wav
1.4320520833333332,1.6064973958333333,rt,KS-S13-AP_artenganenye_98_2.wav
1.5927005876068374,1.780432227366255,rt,KS-S13-AP_artepe_156_1.wav
1.6268278601694914,1.881028141239792,rt,KS-S13-AP_artepe_157_2.wav
1.5986785201149425,1.78467879034761,rt,KS-S13-AP_artepe_37_1.wav
1.293763134057971,1.4611184895833331,rt,KS-S13-AP_artepe_38_2.wav
1.3136636904761902,1.5081577111613875,rt,KS-S13-AP_artepe_39_3.wav
1.5081577111613875,1.5703249491869917,rt,KS-S13-AP_artepe_39_3.wav
1.4734760802469136,1.633891571969697,rt,KS-S13-AP_artepe_40_4.wav
1.2974713541666665,1.4758799342105262,rt,KS-S13-AP_artepe_95_1.wav
1.4885499999999998,1.6455557962046203,rt,KS-S13-AP_artepe_96_2.wav
1.6455557962046203,1.7073993749999998,rt,KS-S13-AP_artepe_96_2.wav
1.379253613945578,1.5862817982456139,t,KS-S13-AP_atake_109_1.wav
1.3808511574074074,1.7006848533411032,t,KS-S13-AP_atake_110_2.wav
1.2159024156441718,1.421306884765625,t,KS-S13-AP_atake_188_1.wav
1.2092793146630236,1.4079145359848484,t,KS-S13-AP_atake_189_2.wav
1.594146245291902,1.8497514099326597,t,KS-S13-AP_atake_5_1.wav
1.6512665516359917,1.8900451388888888,t,KS-S13-AP_atake_6_2.wav
1.5006233333333332,1.769029373123123,t,KS-S13-AP_ateke_129_1.wav
1.3308321540880501,1.5904041749667992,t,KS-S13-AP_ateke_130_2.wav
1.5377905701754384,1.8026293894129977,t,KS-S13-AP_ateke_15_1.wav
1.6771938961988304,1.9275271819526627,t,KS-S13-AP_ateke_16_2.wav
1.3563413109756097,1.6203303240740738,t,KS-S13-AP_ateke_212_1.wav
1.5076390678694158,1.7125367576628352,t,KS-S13-AP_ateke_213_2.wav
1.7503036971830983,2.007603768214936,t,KS-S13-AP_atenganenye_1_1.wav
1.503443789308176,1.7757484822505025,t,KS-S13-AP_atenganenye_142_1.wav
1.8464057800751879,2.037892706483126,t,KS-S13-AP_atenganenye_143_2.wav
1.3517109374999998,1.5832630925076452,t,KS-S13-AP_atenganenye_172_1.wav
1.67979993872549,1.8959054487179485,t,KS-S13-AP_atenganenye_173_2.wav
1.4346762820512817,1.678472306910569,t,KS-S13-AP_atenganenye_2_2.wav
1.4812583812260536,1.6691492275280897,th,KS-S13-AP_athenganenye_125_1.wav
1.3008881465517241,1.5424723557692306,th,KS-S13-AP_athenganenye_126_2.wav
1.3526414650537633,1.5365878267973854,th,KS-S13-AP_athenganenye_166_1.wav
1.249990603146853,1.4578397046925564,th,KS-S13-AP_athenganenye_167_2.wav
1.444298442556634,1.7028130414067912,th,KS-S13-AP_athenganenye_21_1.wav
1.3693705970790377,1.6046461165659616,th,KS-S13-AP_athenganenye_22_1.wav
1.390483814102564,1.6536659946236558,th,KS-S13-AP_athenge_176_1.wav
1.402769474637681,1.6627013480392154,th,KS-S13-AP_athenge_177_2.wav
1.4737815755208332,1.7309252574906366,th,KS-S13-AP_athenge_45_1.wav
1.2778377192982455,1.4990704656862743,th,KS-S13-AP_athenge_46_2.wav
1.4416219758064515,1.7264029807692307,th,KS-S13-AP_athenge_89_1.wav
1.370679861111111,1.640692327235772,th,KS-S13-AP_athenge_90_2.wav
1.3120933876811594,1.5613711503623187,th,KS-S13-AP_athepe_190_1.wav
1.3088152243589741,1.5613503170289853,th,KS-S13-AP_athepe_191_2.wav
1.5813410618279569,1.7892340277777776,th,KS-S13-AP_athepe_224_1.wav
1.3320701388888887,1.5199342105263156,th,KS-S13-AP_athepe_225_2.wav
1.46739069092827,1.686534207413249,th,KS-S13-AP_athepe_56_1.wav
1.1959330357142854,1.4394600694444444,th,KS-S13-AP_athepe_57_2.wav
1.5326866554054053,1.7657204166666665,th,KS-S13-AP_athepe_85_1.wav
1.9251935175962813,2.1161453125,th,KS-S13-AP_athepe_86_2.wav
1.22797875,1.3986510416666667,ty,KS-S13-AP_atyemeye_18_2.wav
1.3986510416666667,1.4623875718390804,ty,KS-S13-AP_atyemeye_18_2.wav
2.4609942602040817,2.6668968515037594,ty,KS-S13-AP_atyemeye_182_1.wav
1.3998343413978493,1.5802039175724636,ty,KS-S13-AP_atyemeye_183_2.wav
1.8684197303921568,2.0634991819371726,ty,KS-S13-AP_atyemeye_87_1.wav
1.534304861111111,1.7201868206521738,ty,KS-S13-AP_atyemeye_88_2.wav
1.6123576388888887,1.8044288837448557,ty,KS-S13-AP_atyemeye-n_17_1.wav
1.391270833333333,1.5852539914330217,ty,KS-S13-AP_atyepe_148_1.wav
1.3955462962962961,1.6050883228291315,ty,KS-S13-AP_atyepe_149_2.wav
1.2340229166666665,1.4679377460629919,ty,KS-S13-AP_atyepe_168_1.wav
2.105299107142857,2.27171875,ty,KS-S13-AP_atyepe_169_2.wav
1.6539508928571427,1.846197990543735,ty,KS-S13-AP_atyepe-t_35_1.wav
1.541578472222222,1.7294960040983607,ty,KS-S13-AP_atyepe-t_36_2.wav
