dataset,features,mtwv,p_fa,p_miss,desc_score
eng-mav,20210225-Large-0FT_encoder,0.6526,0.07715,0.079,0.82546253
eng-mav,20210225-Large-0FT_quantizer,0.6216,0.09962,0.031,0.67755646
eng-mav,20210225-Large-0FT_transformer-L01,0.6711,0.06929,0.087,0.79799927
eng-mav,20210225-Large-0FT_transformer-L02,0.6756,0.06315,0.104,0.81074882
eng-mav,20210225-Large-0FT_transformer-L03,0.6788,0.05492,0.13,0.81879361
eng-mav,20210225-Large-0FT_transformer-L04,0.6954,0.07783,0.033,0.78194978
eng-mav,20210225-Large-0FT_transformer-L05,0.7306,0.05625,0.073,0.8106597
eng-mav,20210225-Large-0FT_transformer-L06,0.7312,0.05573,0.075,0.82191432
eng-mav,20210225-Large-0FT_transformer-L07,0.7768,0.04305,0.073,0.85027387
eng-mav,20210225-Large-0FT_transformer-L08,0.7742,0.03572,0.101,0.87314268
eng-mav,20210225-Large-0FT_transformer-L09,0.8492,0.02459,0.065,0.87431654
eng-mav,20210225-Large-0FT_transformer-L10,0.8654,0.02096,0.062,0.86597213
eng-mav,20210225-Large-0FT_transformer-L11,0.8936,0.00966,0.073,0.88313622
eng-mav,20210225-Large-0FT_transformer-L12,0.9094,0.01049,0.054,0.86119228
eng-mav,20210225-Large-0FT_transformer-L13,0.8838,0.01127,0.077,0.84554673
eng-mav,20210225-Large-0FT_transformer-L14,0.8627,0.01179,0.096,0.85123691
eng-mav,20210225-Large-0FT_transformer-L15,0.8874,0.01722,0.053,0.8542397
eng-mav,20210225-Large-0FT_transformer-L16,0.8296,0.02072,0.098,0.87086825
eng-mav,20210225-Large-0FT_transformer-L17,0.794,0.03627,0.08,0.86076862
eng-mav,20210225-Large-0FT_transformer-L18,0.7837,0.03089,0.109,0.84402654
eng-mav,20210225-Large-0FT_transformer-L19,0.7604,0.04783,0.073,0.79425093
eng-mav,20210225-Large-0FT_transformer-L20,0.7483,0.05637,0.055,0.76339996
eng-mav,20210225-Large-0FT_transformer-L21,0.6892,0.07446,0.051,0.76711152
eng-mav,20210225-Large-0FT_transformer-L22,0.6187,0.10891,0.002,0.81736828
eng-mav,20210225-Large-0FT_transformer-L23,0.6158,0.10828,0.007,0.87647989
eng-mav,20210225-Large-0FT_transformer-L24,0.6162,0.11014,0,0.85369594
eng-mav,bnf,0.6559,0.09604,0.01,0.90218664
eng-mav,mfcc,0.6478,0.07443,0.093,0.84379194
gbb-lg,20210225-Large-0FT_encoder,0.5118,0.05759,0.288,0.84588064
gbb-lg,20210225-Large-0FT_quantizer,0.2233,0.15347,0.242,0.62744661
gbb-lg,20210225-Large-0FT_transformer-L01,0.4805,0.04534,0.362,0.84417783
gbb-lg,20210225-Large-0FT_transformer-L02,0.4998,0.06365,0.278,0.82837766
gbb-lg,20210225-Large-0FT_transformer-L03,0.5478,0.0609,0.24,0.83421074
gbb-lg,20210225-Large-0FT_transformer-L04,0.5709,0.03506,0.307,0.83442471
gbb-lg,20210225-Large-0FT_transformer-L05,0.6382,0.02756,0.266,0.84453716
gbb-lg,20210225-Large-0FT_transformer-L06,0.6427,0.04714,0.193,0.83423626
gbb-lg,20210225-Large-0FT_transformer-L07,0.6471,0.03768,0.222,0.84822153
gbb-lg,20210225-Large-0FT_transformer-L08,0.6837,0.03128,0.207,0.86243924
gbb-lg,20210225-Large-0FT_transformer-L09,0.7014,0.02365,0.216,0.86204936
gbb-lg,20210225-Large-0FT_transformer-L10,0.7062,0.01334,0.247,0.86472552
gbb-lg,20210225-Large-0FT_transformer-L11,0.734,0.01979,0.197,0.8511561
gbb-lg,20210225-Large-0FT_transformer-L12,0.6915,0.01635,0.252,0.84895174
gbb-lg,20210225-Large-0FT_transformer-L13,0.7205,0.02435,0.195,0.81973608
gbb-lg,20210225-Large-0FT_transformer-L14,0.7035,0.02999,0.192,0.81667207
gbb-lg,20210225-Large-0FT_transformer-L15,0.6649,0.04807,0.168,0.8160577
gbb-lg,20210225-Large-0FT_transformer-L16,0.6788,0.02973,0.218,0.85860779
gbb-lg,20210225-Large-0FT_transformer-L17,0.6659,0.03642,0.207,0.84839669
gbb-lg,20210225-Large-0FT_transformer-L18,0.6929,0.03982,0.168,0.82866076
gbb-lg,20210225-Large-0FT_transformer-L19,0.6766,0.04353,0.172,0.81394553
gbb-lg,20210225-Large-0FT_transformer-L20,0.6261,0.02784,0.277,0.81708464
gbb-lg,20210225-Large-0FT_transformer-L21,0.4475,0.07169,0.303,0.79338671
gbb-lg,20210225-Large-0FT_transformer-L22,0.2055,0.08326,0.504,0.87368036
gbb-lg,20210225-Large-0FT_transformer-L23,0.256,0.11845,0.331,0.90994119
gbb-lg,20210225-Large-0FT_transformer-L24,0.2225,0.10162,0.423,0.91274482
gbb-lg,bnf,0.5325,0.05053,0.291,0.9035432
gbb-lg,mfcc,0.5002,0.05618,0.304,0.8532431
gbb-pd,20210225-Large-0FT_encoder,0.761,0.02916,0.137,0.89789178
gbb-pd,20210225-Large-0FT_quantizer,0.4302,0.0591,0.364,0.72372506
gbb-pd,20210225-Large-0FT_transformer-L01,0.6415,0.04697,0.195,0.88566176
gbb-pd,20210225-Large-0FT_transformer-L02,0.6426,0.03331,0.241,0.88641119
gbb-pd,20210225-Large-0FT_transformer-L03,0.6627,0.03092,0.23,0.88406054
gbb-pd,20210225-Large-0FT_transformer-L04,0.7162,0.03874,0.149,0.87110775
gbb-pd,20210225-Large-0FT_transformer-L05,0.7342,0.02865,0.166,0.87864954
gbb-pd,20210225-Large-0FT_transformer-L06,0.7195,0.035,0.159,0.87589662
gbb-pd,20210225-Large-0FT_transformer-L07,0.7039,0.03085,0.189,0.88778681
gbb-pd,20210225-Large-0FT_transformer-L08,0.6891,0.03504,0.189,0.89137332
gbb-pd,20210225-Large-0FT_transformer-L09,0.7495,0.03164,0.14,0.89229767
gbb-pd,20210225-Large-0FT_transformer-L10,0.8183,0.02119,0.108,0.89077006
gbb-pd,20210225-Large-0FT_transformer-L11,0.8507,0.0204,0.078,0.88619331
gbb-pd,20210225-Large-0FT_transformer-L12,0.8443,0.01829,0.092,0.87943757
gbb-pd,20210225-Large-0FT_transformer-L13,0.8343,0.02007,0.096,0.87305946
gbb-pd,20210225-Large-0FT_transformer-L14,0.799,0.02052,0.13,0.88047114
gbb-pd,20210225-Large-0FT_transformer-L15,0.7652,0.02283,0.155,0.89709805
gbb-pd,20210225-Large-0FT_transformer-L16,0.737,0.03249,0.15,0.90675295
gbb-pd,20210225-Large-0FT_transformer-L17,0.6986,0.02464,0.216,0.91068916
gbb-pd,20210225-Large-0FT_transformer-L18,0.7062,0.03613,0.168,0.89024946
gbb-pd,20210225-Large-0FT_transformer-L19,0.6986,0.03597,0.176,0.88357118
gbb-pd,20210225-Large-0FT_transformer-L20,0.687,0.03404,0.194,0.87749844
gbb-pd,20210225-Large-0FT_transformer-L21,0.6266,0.04717,0.209,0.87994365
gbb-pd,20210225-Large-0FT_transformer-L22,0.4783,0.0588,0.317,0.91538431
gbb-pd,20210225-Large-0FT_transformer-L23,0.3152,0.08666,0.383,0.92671879
gbb-pd,20210225-Large-0FT_transformer-L24,0.4166,0.07115,0.336,0.93432966
gbb-pd,bnf,0.6136,0.05523,0.194,0.93280337
gbb-pd,mfcc,0.719,0.03946,0.144,0.8875944
gos-kdl,20210225-Large-0FT_encoder,0.4495,0.07524,0.288,0.87028212
gos-kdl,20210225-Large-0FT_quantizer,0.2257,0.03847,0.64,0.79663567
gos-kdl,20210225-Large-0FT_transformer-L01,0.3655,0.04746,0.469,0.87150115
gos-kdl,20210225-Large-0FT_transformer-L02,0.3907,0.04444,0.454,0.86716233
gos-kdl,20210225-Large-0FT_transformer-L03,0.4245,0.02824,0.477,0.87575338
gos-kdl,20210225-Large-0FT_transformer-L04,0.4364,0.02726,0.469,0.86790472
gos-kdl,20210225-Large-0FT_transformer-L05,0.4404,0.0228,0.48,0.87690905
gos-kdl,20210225-Large-0FT_transformer-L06,0.4608,0.03789,0.407,0.86460662
gos-kdl,20210225-Large-0FT_transformer-L07,0.4526,0.05004,0.373,0.86266209
gos-kdl,20210225-Large-0FT_transformer-L08,0.4738,0.06217,0.31,0.86273036
gos-kdl,20210225-Large-0FT_transformer-L09,0.5321,0.05897,0.262,0.85939203
gos-kdl,20210225-Large-0FT_transformer-L10,0.6608,0.03434,0.22,0.86098621
gos-kdl,20210225-Large-0FT_transformer-L11,0.733,0.03221,0.155,0.85372624
gos-kdl,20210225-Large-0FT_transformer-L12,0.7349,0.0223,0.187,0.85169623
gos-kdl,20210225-Large-0FT_transformer-L13,0.7109,0.02093,0.216,0.84381454
gos-kdl,20210225-Large-0FT_transformer-L14,0.6803,0.02858,0.22,0.83866488
gos-kdl,20210225-Large-0FT_transformer-L15,0.6173,0.04505,0.226,0.84267702
gos-kdl,20210225-Large-0FT_transformer-L16,0.568,0.05599,0.237,0.86286914
gos-kdl,20210225-Large-0FT_transformer-L17,0.4892,0.07499,0.25,0.8621179
gos-kdl,20210225-Large-0FT_transformer-L18,0.4665,0.04988,0.36,0.86688031
gos-kdl,20210225-Large-0FT_transformer-L19,0.4781,0.04845,0.353,0.85322441
gos-kdl,20210225-Large-0FT_transformer-L20,0.4841,0.03895,0.38,0.85191263
gos-kdl,20210225-Large-0FT_transformer-L21,0.382,0.05598,0.423,0.84741609
gos-kdl,20210225-Large-0FT_transformer-L22,0.2088,0.0877,0.486,0.89537342
gos-kdl,20210225-Large-0FT_transformer-L23,0.1657,0.08522,0.537,0.92686248
gos-kdl,20210225-Large-0FT_transformer-L24,0.2423,0.07094,0.51,0.93899657
gos-kdl,bnf,0.3747,0.04177,0.48,0.93887504
gos-kdl,mfcc,0.3568,0.06776,0.407,0.88037917
gup-wat,20210225-Large-0FT_encoder,0.3478,0.08936,0.341,0.89602621
gup-wat,20210225-Large-0FT_quantizer,0.1136,0.07384,0.629,0.7990369
gup-wat,20210225-Large-0FT_transformer-L01,0.3071,0.07222,0.441,0.89674702
gup-wat,20210225-Large-0FT_transformer-L02,0.3224,0.0762,0.412,0.88940218
gup-wat,20210225-Large-0FT_transformer-L03,0.3555,0.09204,0.324,0.88180149
gup-wat,20210225-Large-0FT_transformer-L04,0.4168,0.09071,0.267,0.87553732
gup-wat,20210225-Large-0FT_transformer-L05,0.4345,0.07201,0.315,0.88898578
gup-wat,20210225-Large-0FT_transformer-L06,0.4483,0.06036,0.341,0.89718061
gup-wat,20210225-Large-0FT_transformer-L07,0.477,0.05799,0.321,0.90341739
gup-wat,20210225-Large-0FT_transformer-L08,0.4461,0.07999,0.275,0.90840612
gup-wat,20210225-Large-0FT_transformer-L09,0.495,0.07097,0.258,0.89948715
gup-wat,20210225-Large-0FT_transformer-L10,0.5165,0.06332,0.263,0.88766935
gup-wat,20210225-Large-0FT_transformer-L11,0.5601,0.06001,0.231,0.86502384
gup-wat,20210225-Large-0FT_transformer-L12,0.5435,0.03825,0.323,0.8644755
gup-wat,20210225-Large-0FT_transformer-L13,0.5043,0.04809,0.328,0.83704004
gup-wat,20210225-Large-0FT_transformer-L14,0.4825,0.05297,0.333,0.8449928
gup-wat,20210225-Large-0FT_transformer-L15,0.4277,0.04802,0.405,0.87563277
gup-wat,20210225-Large-0FT_transformer-L16,0.451,0.07106,0.301,0.89099285
gup-wat,20210225-Large-0FT_transformer-L17,0.4178,0.0857,0.284,0.89664403
gup-wat,20210225-Large-0FT_transformer-L18,0.4149,0.07596,0.32,0.88795355
gup-wat,20210225-Large-0FT_transformer-L19,0.4261,0.05667,0.376,0.88203582
gup-wat,20210225-Large-0FT_transformer-L20,0.4032,0.06236,0.379,0.86551321
gup-wat,20210225-Large-0FT_transformer-L21,0.2978,0.09051,0.387,0.84906507
gup-wat,20210225-Large-0FT_transformer-L22,0.0896,0.07067,0.664,0.91715649
gup-wat,20210225-Large-0FT_transformer-L23,0.0347,0.05492,0.774,0.94535017
gup-wat,20210225-Large-0FT_transformer-L24,0.0537,0.10039,0.596,0.94101641
gup-wat,bnf,0.3121,0.05544,0.495,0.97411743
gup-wat,mfcc,0.3346,0.08011,0.386,0.90165607
mwf-jm,20210225-Large-0FT_encoder,0.3226,0.12242,0.251,0.84389132
mwf-jm,20210225-Large-0FT_quantizer,0.0904,0.11063,0.524,0.66290733
mwf-jm,20210225-Large-0FT_transformer-L01,0.3034,0.07729,0.427,0.81584422
mwf-jm,20210225-Large-0FT_transformer-L02,0.2697,0.09345,0.405,0.80603786
mwf-jm,20210225-Large-0FT_transformer-L03,0.2762,0.07193,0.473,0.81399362
mwf-jm,20210225-Large-0FT_transformer-L04,0.355,0.06757,0.41,0.808872
mwf-jm,20210225-Large-0FT_transformer-L05,0.3636,0.0824,0.349,0.79918401
mwf-jm,20210225-Large-0FT_transformer-L06,0.3705,0.08334,0.339,0.80806859
mwf-jm,20210225-Large-0FT_transformer-L07,0.3357,0.09645,0.328,0.81555574
mwf-jm,20210225-Large-0FT_transformer-L08,0.3633,0.03718,0.507,0.84063549
mwf-jm,20210225-Large-0FT_transformer-L09,0.4223,0.0735,0.322,0.82785795
mwf-jm,20210225-Large-0FT_transformer-L10,0.4934,0.06012,0.297,0.81856855
mwf-jm,20210225-Large-0FT_transformer-L11,0.5217,0.02737,0.383,0.8402461
mwf-jm,20210225-Large-0FT_transformer-L12,0.5563,0.02738,0.348,0.84187395
mwf-jm,20210225-Large-0FT_transformer-L13,0.5521,0.03297,0.333,0.83258119
mwf-jm,20210225-Large-0FT_transformer-L14,0.5177,0.02899,0.381,0.8418302
mwf-jm,20210225-Large-0FT_transformer-L15,0.4482,0.03766,0.421,0.85180349
mwf-jm,20210225-Large-0FT_transformer-L16,0.4173,0.07573,0.319,0.84512625
mwf-jm,20210225-Large-0FT_transformer-L17,0.4144,0.06411,0.362,0.84560455
mwf-jm,20210225-Large-0FT_transformer-L18,0.3447,0.05679,0.457,0.83278866
mwf-jm,20210225-Large-0FT_transformer-L19,0.3591,0.04268,0.492,0.82220615
mwf-jm,20210225-Large-0FT_transformer-L20,0.324,0.0803,0.396,0.78845678
mwf-jm,20210225-Large-0FT_transformer-L21,0.2174,0.03814,0.65,0.84608185
mwf-jm,20210225-Large-0FT_transformer-L22,0.1271,0.0995,0.526,0.8909023
mwf-jm,20210225-Large-0FT_transformer-L23,0.0798,0.10111,0.568,0.91763213
mwf-jm,20210225-Large-0FT_transformer-L24,0.0883,0.14419,0.409,0.91913276
mwf-jm,bnf,0.2783,0.06529,0.494,0.89289105
mwf-jm,mfcc,0.1424,0.02806,0.76,0.84958981
pjt-sw01,20210225-Large-0FT_encoder,0.5757,0.08348,0.133,0.82046604
pjt-sw01,20210225-Large-0FT_quantizer,0.5611,0.11969,0.022,0.63756187
pjt-sw01,20210225-Large-0FT_transformer-L01,0.5452,0.12608,0.015,0.75721195
pjt-sw01,20210225-Large-0FT_transformer-L02,0.5667,0.11582,0.03,0.77329086
pjt-sw01,20210225-Large-0FT_transformer-L03,0.5643,0.10423,0.073,0.78763037
pjt-sw01,20210225-Large-0FT_transformer-L04,0.5915,0.07633,0.143,0.79476115
pjt-sw01,20210225-Large-0FT_transformer-L05,0.6089,0.08972,0.079,0.7692562
pjt-sw01,20210225-Large-0FT_transformer-L06,0.5935,0.10417,0.044,0.77170013
pjt-sw01,20210225-Large-0FT_transformer-L07,0.6104,0.06609,0.159,0.82555527
pjt-sw01,20210225-Large-0FT_transformer-L08,0.6188,0.10289,0.023,0.80169757
pjt-sw01,20210225-Large-0FT_transformer-L09,0.6333,0.08094,0.085,0.81096717
pjt-sw01,20210225-Large-0FT_transformer-L10,0.6217,0.08104,0.096,0.78050705
pjt-sw01,20210225-Large-0FT_transformer-L11,0.6608,0.0472,0.175,0.81832547
pjt-sw01,20210225-Large-0FT_transformer-L12,0.6502,0.05804,0.148,0.78125917
pjt-sw01,20210225-Large-0FT_transformer-L13,0.6103,0.05463,0.199,0.77937686
pjt-sw01,20210225-Large-0FT_transformer-L14,0.5956,0.09487,0.074,0.7429729
pjt-sw01,20210225-Large-0FT_transformer-L15,0.5705,0.10494,0.064,0.73813043
pjt-sw01,20210225-Large-0FT_transformer-L16,0.5934,0.08385,0.114,0.81657633
pjt-sw01,20210225-Large-0FT_transformer-L17,0.6007,0.09877,0.055,0.81297942
pjt-sw01,20210225-Large-0FT_transformer-L18,0.571,0.07735,0.159,0.81259052
pjt-sw01,20210225-Large-0FT_transformer-L19,0.5696,0.10067,0.08,0.75452245
pjt-sw01,20210225-Large-0FT_transformer-L20,0.56,0.0988,0.096,0.73717504
pjt-sw01,20210225-Large-0FT_transformer-L21,0.5526,0.12274,0.02,0.71941095
pjt-sw01,20210225-Large-0FT_transformer-L22,0.5481,0.12862,0.004,0.81692007
pjt-sw01,20210225-Large-0FT_transformer-L23,0.5457,0.12848,0.007,0.87330001
pjt-sw01,20210225-Large-0FT_transformer-L24,0.5544,0.12267,0.018,0.87905281
pjt-sw01,bnf,0.6126,0.07625,0.122,0.8752405
pjt-sw01,mfcc,0.5559,0.12017,0.025,0.79311597
wbp-jk,20210225-Large-0FT_encoder,0.2903,0.01862,0.645,0.88902785
wbp-jk,20210225-Large-0FT_quantizer,0.1198,0.01108,0.842,0.77165231
wbp-jk,20210225-Large-0FT_transformer-L01,0.1923,0.0208,0.735,0.8752989
wbp-jk,20210225-Large-0FT_transformer-L02,0.2421,0.0198,0.689,0.87500346
wbp-jk,20210225-Large-0FT_transformer-L03,0.2662,0.06928,0.492,0.84249681
wbp-jk,20210225-Large-0FT_transformer-L04,0.2271,0.03807,0.64,0.85007808
wbp-jk,20210225-Large-0FT_transformer-L05,0.245,0.06983,0.512,0.83168444
wbp-jk,20210225-Large-0FT_transformer-L06,0.2118,0.03382,0.67,0.86793976
wbp-jk,20210225-Large-0FT_transformer-L07,0.1959,0.11232,0.413,0.83575308
wbp-jk,20210225-Large-0FT_transformer-L08,0.1877,0.11504,0.412,0.84724663
wbp-jk,20210225-Large-0FT_transformer-L09,0.2842,0.08536,0.418,0.85036223
wbp-jk,20210225-Large-0FT_transformer-L10,0.4076,0.05249,0.41,0.84327433
wbp-jk,20210225-Large-0FT_transformer-L11,0.421,0.02924,0.477,0.85733231
wbp-jk,20210225-Large-0FT_transformer-L12,0.3761,0.04493,0.467,0.84076777
wbp-jk,20210225-Large-0FT_transformer-L13,0.4162,0.03595,0.459,0.83525656
wbp-jk,20210225-Large-0FT_transformer-L14,0.3227,0.06094,0.465,0.81790877
wbp-jk,20210225-Large-0FT_transformer-L15,0.3075,0.06496,0.466,0.82619273
wbp-jk,20210225-Large-0FT_transformer-L16,0.2824,0.08244,0.43,0.84730372
wbp-jk,20210225-Large-0FT_transformer-L17,0.2291,0.07145,0.522,0.86123295
wbp-jk,20210225-Large-0FT_transformer-L18,0.2014,0.05649,0.602,0.85039884
wbp-jk,20210225-Large-0FT_transformer-L19,0.2982,0.055,0.51,0.83131486
wbp-jk,20210225-Large-0FT_transformer-L20,0.2373,0.03353,0.646,0.83583422
wbp-jk,20210225-Large-0FT_transformer-L21,0.162,0.0306,0.731,0.86584884
wbp-jk,20210225-Large-0FT_transformer-L22,0.0842,0.04821,0.748,0.91698587
wbp-jk,20210225-Large-0FT_transformer-L23,0.1134,0.00973,0.853,0.94502823
wbp-jk,20210225-Large-0FT_transformer-L24,0.0458,0.0324,0.841,0.93549806
wbp-jk,bnf,0.2656,0.04154,0.59,0.94314783
wbp-jk,mfcc,0.1843,0.02235,0.738,0.8798791
wrl-mb,20210225-Large-0FT_encoder,0.4412,0.06177,0.344,0.83519247
wrl-mb,20210225-Large-0FT_quantizer,0.203,0.17103,0.201,0.62330052
wrl-mb,20210225-Large-0FT_transformer-L01,0.3157,0.08622,0.384,0.83686593
wrl-mb,20210225-Large-0FT_transformer-L02,0.4081,0.09835,0.249,0.83599369
wrl-mb,20210225-Large-0FT_transformer-L03,0.4146,0.07431,0.327,0.84330924
wrl-mb,20210225-Large-0FT_transformer-L04,0.364,0.09216,0.315,0.84320959
wrl-mb,20210225-Large-0FT_transformer-L05,0.4074,0.08423,0.299,0.83487934
wrl-mb,20210225-Large-0FT_transformer-L06,0.4681,0.05438,0.342,0.84169229
wrl-mb,20210225-Large-0FT_transformer-L07,0.4695,0.07196,0.28,0.84292465
wrl-mb,20210225-Large-0FT_transformer-L08,0.4515,0.05236,0.366,0.86212157
wrl-mb,20210225-Large-0FT_transformer-L09,0.4654,0.0755,0.272,0.85000297
wrl-mb,20210225-Large-0FT_transformer-L10,0.5216,0.03773,0.347,0.84383578
wrl-mb,20210225-Large-0FT_transformer-L11,0.5765,0.05823,0.221,0.82465753
wrl-mb,20210225-Large-0FT_transformer-L12,0.4935,0.08383,0.214,0.79192139
wrl-mb,20210225-Large-0FT_transformer-L13,0.4943,0.03328,0.39,0.8170435
wrl-mb,20210225-Large-0FT_transformer-L14,0.418,0.0468,0.419,0.80902464
wrl-mb,20210225-Large-0FT_transformer-L15,0.3633,0.03618,0.511,0.8432606
wrl-mb,20210225-Large-0FT_transformer-L16,0.4409,0.07599,0.294,0.83267721
wrl-mb,20210225-Large-0FT_transformer-L17,0.4135,0.14474,0.082,0.7943325
wrl-mb,20210225-Large-0FT_transformer-L18,0.4488,0.03088,0.444,0.85838282
wrl-mb,20210225-Large-0FT_transformer-L19,0.3861,0.0332,0.498,0.84776951
wrl-mb,20210225-Large-0FT_transformer-L20,0.381,0.04366,0.467,0.83894918
wrl-mb,20210225-Large-0FT_transformer-L21,0.333,0.12274,0.239,0.80291019
wrl-mb,20210225-Large-0FT_transformer-L22,0.2333,0.14071,0.276,0.87365334
wrl-mb,20210225-Large-0FT_transformer-L23,0.2356,0.17828,0.143,0.89097271
wrl-mb,20210225-Large-0FT_transformer-L24,0.2482,0.11294,0.358,0.90839205
wrl-mb,bnf,0.3568,0.15459,0.105,0.87383983
wrl-mb,mfcc,0.482,0.04458,0.363,0.85987793
wrm-pd,20210225-Large-0FT_encoder,0.7781,0.02578,0.132,0.8930226
wrm-pd,20210225-Large-0FT_quantizer,0.4434,0.07726,0.287,0.72774595
wrm-pd,20210225-Large-0FT_transformer-L01,0.7281,0.02901,0.171,0.89565308
wrm-pd,20210225-Large-0FT_transformer-L02,0.7524,0.02809,0.15,0.89056445
wrm-pd,20210225-Large-0FT_transformer-L03,0.77,0.03149,0.12,0.88617226
wrm-pd,20210225-Large-0FT_transformer-L04,0.7942,0.0201,0.136,0.89079217
wrm-pd,20210225-Large-0FT_transformer-L05,0.7884,0.02478,0.125,0.88480076
wrm-pd,20210225-Large-0FT_transformer-L06,0.7581,0.04328,0.091,0.87424801
wrm-pd,20210225-Large-0FT_transformer-L07,0.7556,0.03475,0.123,0.88971657
wrm-pd,20210225-Large-0FT_transformer-L08,0.76,0.03714,0.111,0.89454648
wrm-pd,20210225-Large-0FT_transformer-L09,0.8072,0.02376,0.11,0.90060785
wrm-pd,20210225-Large-0FT_transformer-L10,0.8466,0.02245,0.075,0.89140468
wrm-pd,20210225-Large-0FT_transformer-L11,0.8526,0.01614,0.091,0.89076255
wrm-pd,20210225-Large-0FT_transformer-L12,0.8377,0.02208,0.085,0.87375875
wrm-pd,20210225-Large-0FT_transformer-L13,0.8128,0.026950000000000002,0.093,0.8656399
wrm-pd,20210225-Large-0FT_transformer-L14,0.7953,0.0299,0.1,0.86877982
wrm-pd,20210225-Large-0FT_transformer-L15,0.7563,0.02387,0.161,0.89835839
wrm-pd,20210225-Large-0FT_transformer-L16,0.7667,0.0308,0.126,0.91392076
wrm-pd,20210225-Large-0FT_transformer-L17,0.7326,0.04615,0.107,0.90309619
wrm-pd,20210225-Large-0FT_transformer-L18,0.7548,0.03455,0.125,0.89750787
wrm-pd,20210225-Large-0FT_transformer-L19,0.7718,0.02658,0.136,0.88392248
wrm-pd,20210225-Large-0FT_transformer-L20,0.7774,0.0277,0.126,0.86766888
wrm-pd,20210225-Large-0FT_transformer-L21,0.7044,0.03838,0.162,0.86740356
wrm-pd,20210225-Large-0FT_transformer-L22,0.5151,0.05371,0.298,0.91171415
wrm-pd,20210225-Large-0FT_transformer-L23,0.3209,0.11747,0.27,0.9251451
wrm-pd,20210225-Large-0FT_transformer-L24,0.3878,0.09007,0.298,0.93057529
wrm-pd,bnf,0.7142,0.02644,0.194,0.95424868
wrm-pd,mfcc,0.8265,0.01789,0.111,0.90157531
